seed,episode,return
74,105,-6
74,106,-6
74,107,-103
74,108,-6
74,109,-10
74,110,-6
74,111,-6
74,112,-6
74,113,-6
74,114,-6
74,115,-8
74,116,-6
74,117,-6
74,118,-6
74,119,-6
75,0,-112
75,1,-102
75,2,-106
75,3,-105
75,4,-103
75,5,-37
75,6,-105
75,7,-102
75,8,-106
75,9,-106
75,10,-9
75,11,-13
75,12,-110
75,13,-106
75,14,-112
75,15,-102
75,16,-13
75,17,-122
75,18,-103
75,19,-114
75,20,-115
75,21,-106
75,22,-115
75,23,-104
75,24,-13
75,25,-22
75,26,-101
75,27,-24
75,28,-8
75,29,-13
75,30,-105
75,31,-103
75,32,-103
75,33,-7
75,34,-7
75,35,-8
75,36,-6
75,37,-9
75,38,-13
75,39,-9
75,40,-8
75,41,-8
75,42,-6
75,43,-103
75,44,-6
75,45,-106
75,46,-15
75,47,-10
75,48,-7
75,49,-8
75,50,-7
75,51,-9
75,52,-107
75,53,-8
75,54,-10
75,55,-8
75,56,-9
75,57,-100
75,58,-10
75,59,-103
75,60,-8
75,61,-10
75,62,-7
75,63,-6
75,64,-10
75,65,-18
75,66,-8
75,67,-107
75,68,-6
75,69,-11
75,70,-7
75,71,-8
75,72,-110
75,73,-6
75,74,-9
75,75,-10
75,76,-9
75,77,-112
75,78,-6
75,79,-7
75,80,-105
75,81,-11
75,82,-8
75,83,-6
75,84,-6
75,85,-6
75,86,-8
75,87,-8
75,88,-7
75,89,-10
75,90,-8
75,91,-7
75,92,-7
75,93,-6
75,94,-8
75,95,-6
75,96,-6
75,97,-7
75,98,-6
75,99,-7
75,100,-100
75,101,-6
75,102,-106
75,103,-6
75,104,-8
75,105,-6
75,106,-6
75,107,-6
75,108,-6
75,109,-6
75,110,-6
75,111,-6
75,112,-7
75,113,-8
75,114,-6
75,115,-6
75,116,-6
75,117,-6
75,118,-6
75,119,-6
76,0,-110
76,1,-102
76,2,-114
76,3,-107
76,4,-107
76,5,-112
76,6,-105
76,7,-107
76,8,-109
76,9,-115
76,10,-115
76,11,-7
76,12,-119
76,13,-110
76,14,-103
76,15,-112
76,16,-18
76,17,-13
76,18,-105
76,19,-19
76,20,-11
76,21,-100
76,22,-102
76,23,-106
76,24,-104
76,25,-8
76,26,-106
76,27,-6
76,28,-102
76,29,-13
76,30,-12
76,31,-9
76,32,-101
76,33,-11
76,34,-17
76,35,-11
76,36,-16
76,37,-106
76,38,-105
76,39,-101
76,40,-8
76,41,-116
76,42,-7
76,43,-106
76,44,-11
76,45,-100
76,46,-7
76,47,-9
76,48,-10
76,49,-6
76,50,-7
76,51,-102
76,52,-116
76,53,-12
76,54,-8
76,55,-8
76,56,-27
76,57,-7
76,58,-6
76,59,-7
76,60,-6
76,61,-11
76,62,-8
76,63,-10
76,64,-6
76,65,-6
76,66,-100
76,67,-103
76,68,-6
76,69,-102
76,70,-6
76,71,-6
76,72,-6
76,73,-6
76,74,-6
76,75,-7
76,76,-7
76,77,-15
76,78,-11
76,79,-109
76,80,-10
76,81,-10
76,82,-6
76,83,-6
76,84,-7
76,85,-8
76,86,-11
76,87,-104
76,88,-6
76,89,-102
76,90,-6
76,91,-6
76,92,-6
76,93,-6
76,94,-102
76,95,-7
76,96,-10
76,97,-107
76,98,-7
76,99,-6
76,100,-7
76,101,-9
76,102,-6
76,103,-6
76,104,-6
76,105,-6
76,106,-6
76,107,-8
76,108,-100
76,109,-8
76,110,-6
76,111,-6
76,112,-6
76,113,-6
76,114,-6
76,115,-6
76,116,-6
76,117,-6
76,118,-6
76,119,-6
77,0,-111
77,1,-102
77,2,-109
77,3,-112
77,4,-103
77,5,-116
77,6,-103
77,7,-107
77,8,-102
77,9,-116
77,10,-103
77,11,-33
77,12,-104
77,13,-102
77,14,-108
77,15,-102
77,16,-15
77,17,-108
77,18,-107
77,19,-19
77,20,-114
77,21,-100
77,22,-110
77,23,-11
77,24,-106
77,25,-20
77,26,-7
77,27,-11
77,28,-103
77,29,-108
77,30,-6
77,31,-101
77,32,-7
77,33,-7
77,34,-9
77,35,-6
77,36,-8
77,37,-105
77,38,-104
77,39,-104
77,40,-7
77,41,-8
77,42,-9
77,43,-9
77,44,-12
77,45,-101
77,46,-16
77,47,-8
77,48,-13
77,49,-102
77,50,-107
77,51,-100
77,52,-6
77,53,-8
77,54,-6
77,55,-105
77,56,-7
77,57,-106
77,58,-6
77,59,-100
77,60,-8
77,61,-6
77,62,-6
77,63,-106
77,64,-7
77,65,-103
77,66,-13
77,67,-6
77,68,-7
77,69,-13
77,70,-102
77,71,-12
77,72,-107
77,73,-8
77,74,-6
77,75,-8
77,76,-6
77,77,-7
77,78,-6
77,79,-105
77,80,-6
77,81,-6
77,82,-6
77,83,-6
77,84,-8
77,85,-7
77,86,-10
77,87,-103
77,88,-6
77,89,-105
77,90,-10
77,91,-6
77,92,-6
77,93,-12
77,94,-9
77,95,-9
77,96,-12
77,97,-6
77,98,-6
77,99,-6
77,100,-6
77,101,-7
77,102,-6
77,103,-6
77,104,-8
77,105,-6
77,106,-8
77,107,-6
77,108,-6
77,109,-6
77,110,-8
77,111,-105
77,112,-6
77,113,-103
77,114,-6
77,115,-6
77,116,-6
77,117,-6
77,118,-6
77,119,-9
78,0,-109
78,1,-103
78,2,-118
78,3,-102
78,4,-110
78,5,-106
78,6,-105
78,7,-110
78,8,-104
78,9,-115
78,10,-111
78,11,-109
78,12,-117
78,13,-103
78,14,-108
78,15,-106
78,16,-144
78,17,-10
78,18,-103
78,19,-10
78,20,-10
78,21,-11
78,22,-113
78,23,-7
78,24,-15
78,25,-16
78,26,-8
78,27,-10
78,28,-106
78,29,-12
78,30,-6
78,31,-7
78,32,-107
78,33,-105
78,34,-7
78,35,-9
78,36,-12
78,37,-7
78,38,-107
78,39,-104
78,40,-108
78,41,-106
78,42,-102
78,43,-104
78,44,-7
78,45,-9
78,46,-8
78,47,-9
78,48,-15
78,49,-106
78,50,-105
78,51,-11
78,52,-104
78,53,-136
78,54,-102
78,55,-101
78,56,-12
78,57,-101
78,58,-8
78,59,-105
78,60,-6
78,61,-8
78,62,-8
78,63,-6
78,64,-10
78,65,-6
78,66,-9
78,67,-7
78,68,-8
78,69,-8
78,70,-6
78,71,-9
78,72,-101
78,73,-6
78,74,-9
78,75,-6
78,76,-7
78,77,-8
78,78,-6
78,79,-103
78,80,-7
78,81,-10
78,82,-106
78,83,-10
78,84,-10
78,85,-6
78,86,-6
78,87,-100
78,88,-8
78,89,-101
78,90,-6
78,91,-6
78,92,-8
78,93,-6
78,94,-8
78,95,-6
78,96,-6
78,97,-6
78,98,-8
78,99,-8
78,100,-8
78,101,-8
78,102,-6
78,103,-6
78,104,-6
78,105,-7
78,106,-6
78,107,-6
78,108,-104
78,109,-6
78,110,-7
78,111,-6
78,112,-6
78,113,-6
78,114,-6
78,115,-6
78,116,-6
78,117,-6
78,118,-6
78,119,-6
79,0,-108
79,1,-100
79,2,-104
79,3,-100
79,4,-106
79,5,-108
79,6,-109
79,7,-104
79,8,-103
79,9,-103
79,10,-111
79,11,-118
79,12,-114
79,13,-101
79,14,-108
79,15,-109
79,16,-20
79,17,-14
79,18,-104
79,19,-17
79,20,-15
79,21,-103
79,22,-9
79,23,-13
79,24,-18
79,25,-108
79,26,-104
79,27,-9
79,28,-13
79,29,-12
79,30,-7
79,31,-6
79,32,-103
79,33,-8
79,34,-112
79,35,-9
79,36,-12
79,37,-105
79,38,-106
79,39,-100
79,40,-111
79,41,-8
79,42,-13
79,43,-6
79,44,-6
79,45,-103
79,46,-8
79,47,-18
79,48,-8
79,49,-104
79,50,-8
79,51,-103
79,52,-7
79,53,-6
79,54,-11
79,55,-6
79,56,-10
79,57,-108
79,58,-10
79,59,-8
79,60,-9
79,61,-20
79,62,-6
79,63,-6
79,64,-7
79,65,-7
79,66,-6
79,67,-101
79,68,-12
79,69,-6
79,70,-10
79,71,-10
79,72,-6
79,73,-106
79,74,-6
79,75,-6
79,76,-8
79,77,-8
79,78,-8
79,79,-6
79,80,-105
79,81,-7
79,82,-6
79,83,-8
79,84,-6
79,85,-100
79,86,-7
79,87,-6
79,88,-6
79,89,-6
79,90,-104
79,91,-106
79,92,-12
79,93,-11
79,94,-6
79,95,-6
79,96,-6
79,97,-7
79,98,-6
79,99,-6
79,100,-100
79,101,-6
79,102,-103
79,103,-8
79,104,-7
79,105,-6
79,106,-6
79,107,-104
79,108,-6
79,109,-9
79,110,-6
79,111,-7
79,112,-6
79,113,-105
79,114,-6
79,115,-6
79,116,-6
79,117,-6
79,118,-6
79,119,-6
80,0,-105
80,1,-104
80,2,-11
80,3,-100
80,4,-105
80,5,-31
80,6,-117
80,7,-117
80,8,-100
80,9,-113
80,10,-114
80,11,-112
80,12,-104
80,13,-101
80,14,-6
80,15,-13
80,16,-6
80,17,-9
80,18,-105
80,19,-17
80,20,-13
80,21,-104
80,22,-106
80,23,-9
80,24,-9
80,25,-10
80,26,-117
80,27,-106
80,28,-102
80,29,-13
80,30,-104
80,31,-11
80,32,-105
80,33,-8
80,34,-119
80,35,-106
80,36,-14
80,37,-101
80,38,-108
80,39,-6
80,40,-102
80,41,-102
80,42,-14
80,43,-101
80,44,-6
80,45,-10
80,46,-111
80,47,-10
80,48,-104
80,49,-105
80,50,-101
80,51,-100
80,52,-108
80,53,-8
80,54,-6
80,55,-111
80,56,-8
80,57,-102
80,58,-10
80,59,-6
80,60,-6
80,61,-6
80,62,-107
80,63,-6
80,64,-108
80,65,-6
80,66,-14
80,67,-7
80,68,-8
80,69,-26
80,70,-6
80,71,-6
80,72,-11
80,73,-104
80,74,-10
80,75,-8
80,76,-9
80,77,-8
80,78,-9
80,79,-110
80,80,-6
80,81,-10
80,82,-6
80,83,-6
80,84,-6
80,85,-10
80,86,-6
80,87,-6
80,88,-8
80,89,-7
80,90,-6
80,91,-6
80,92,-6
80,93,-6
80,94,-7
80,95,-13
80,96,-7
80,97,-6
80,98,-6
80,99,-6
80,100,-7
80,101,-6
80,102,-8
80,103,-6
80,104,-10
80,105,-6
80,106,-8
80,107,-6
80,108,-6
80,109,-102
80,110,-7
80,111,-10
80,112,-6
80,113,-6
80,114,-6
80,115,-6
80,116,-7
80,117,-6
80,118,-8
80,119,-6
81,0,-106
81,1,-101
81,2,-110
81,3,-101
81,4,-102
81,5,-117
81,6,-112
81,7,-102
81,8,-102
81,9,-106
81,10,-103
81,11,-112
81,12,-139
81,13,-101
81,14,-101
81,15,-8
81,16,-14
81,17,-105
81,18,-6
81,19,-115
81,20,-14
81,21,-103
81,22,-102
81,23,-18
81,24,-115
81,25,-18
81,26,-111
81,27,-6
81,28,-10
81,29,-11
81,30,-10
81,31,-9
81,32,-109
81,33,-8
81,34,-9
81,35,-107
81,36,-119
81,37,-107
81,38,-9
81,39,-101
81,40,-8
81,41,-9
81,42,-15
81,43,-11
81,44,-12
81,45,-7
81,46,-11
81,47,-11
81,48,-9
81,49,-101
81,50,-6
81,51,-10
81,52,-8
81,53,-14
81,54,-6
81,55,-6
81,56,-9
81,57,-105
81,58,-6
81,59,-6
81,60,-13
81,61,-6
81,62,-6
81,63,-10
81,64,-6
81,65,-102
81,66,-101
81,67,-9
81,68,-6
81,69,-103
81,70,-10
81,71,-6
81,72,-6
81,73,-7
81,74,-6
81,75,-8
81,76,-8
81,77,-6
81,78,-11
81,79,-6
81,80,-104
81,81,-7
81,82,-6
81,83,-6
81,84,-6
81,85,-103
81,86,-6
81,87,-6
81,88,-6
81,89,-8
81,90,-6
81,91,-6
81,92,-12
81,93,-6
81,94,-7
81,95,-6
81,96,-9
81,97,-105
81,98,-8
81,99,-8
81,100,-7
81,101,-6
81,102,-104
81,103,-6
81,104,-6
81,105,-6
81,106,-6
81,107,-6
81,108,-8
81,109,-7
81,110,-8
81,111,-6
81,112,-6
81,113,-6
81,114,-6
81,115,-6
81,116,-6
81,117,-6
81,118,-6
81,119,-6
82,0,-104
82,1,-103
82,2,-112
82,3,-112
82,4,-101
82,5,-115
82,6,-117
82,7,-102
82,8,-101
82,9,-118
82,10,-112
82,11,-9
82,12,-107
82,13,-102
82,14,-105
82,15,-105
82,16,-113
82,17,-108
82,18,-104
82,19,-13
82,20,-128
82,21,-104
82,22,-110
82,23,-22
82,24,-122
82,25,-13
82,26,-15
82,27,-11
82,28,-100
82,29,-27
82,30,-6
82,31,-104
82,32,-100
82,33,-9
82,34,-13
82,35,-105
82,36,-107
82,37,-102
82,38,-110
82,39,-104
82,40,-9
82,41,-106
82,42,-8
82,43,-11
82,44,-12
82,45,-7
82,46,-14
82,47,-8
82,48,-6
82,49,-6
82,50,-9
82,51,-6
82,52,-7
82,53,-8
82,54,-6
82,55,-6
82,56,-10
82,57,-7
82,58,-105
82,59,-7
82,60,-6
82,61,-7
82,62,-7
82,63,-6
82,64,-12
82,65,-6
82,66,-6
82,67,-9
82,68,-6
82,69,-6
82,70,-10
82,71,-14
82,72,-6
82,73,-6
82,74,-6
82,75,-6
82,76,-10
82,77,-11
82,78,-6
82,79,-7
82,80,-105
82,81,-6
82,82,-100
82,83,-6
82,84,-9
82,85,-106
82,86,-6
82,87,-105
82,88,-8
82,89,-6
82,90,-7
82,91,-6
82,92,-6
82,93,-6
82,94,-6
82,95,-9
82,96,-6
82,97,-6
82,98,-6
82,99,-7
82,100,-101
82,101,-6
82,102,-6
82,103,-7
82,104,-6
82,105,-9
82,106,-6
82,107,-6
82,108,-6
82,109,-7
82,110,-6
82,111,-6
82,112,-6
82,113,-7
82,114,-6
82,115,-6
82,116,-6
82,117,-6
82,118,-6
82,119,-6
83,0,-104
83,1,-101
83,2,-110
83,3,-102
83,4,-100
83,5,-24
83,6,-14
83,7,-111
83,8,-103
83,9,-108
83,10,-112
83,11,-11
83,12,-18
83,13,-110
83,14,-106
83,15,-110
83,16,-116
83,17,-106
83,18,-100
83,19,-12
83,20,-109
83,21,-100
83,22,-106
83,23,-117
83,24,-103
83,25,-6
83,26,-108
83,27,-10
83,28,-102
83,29,-106
83,30,-9
83,31,-9
83,32,-108
83,33,-12
83,34,-22
83,35,-104
83,36,-109
83,37,-102
83,38,-13
83,39,-100
83,40,-11
83,41,-6
83,42,-13
83,43,-103
83,44,-111
83,45,-8
83,46,-24
83,47,-6
83,48,-7
83,49,-7
83,50,-9
83,51,-8
83,52,-106
83,53,-7
83,54,-6
83,55,-6
83,56,-8
83,57,-8
83,58,-9
83,59,-10
83,60,-16
83,61,-9
83,62,-6
83,63,-8
83,64,-6
83,65,-6
83,66,-102
83,67,-6
83,68,-6
83,69,-6
83,70,-10
83,71,-105
83,72,-102
83,73,-13
83,74,-7
83,75,-8
83,76,-9
83,77,-7
83,78,-106
83,79,-6
83,80,-103
83,81,-7
83,82,-103
83,83,-10
83,84,-6
83,85,-7
83,86,-8
83,87,-7
83,88,-6
83,89,-7
83,90,-7
83,91,-6
83,92,-6
83,93,-6
83,94,-8
83,95,-6
83,96,-7
83,97,-104
83,98,-8
83,99,-6
83,100,-6
83,101,-6
83,102,-9
83,103,-6
83,104,-6
83,105,-6
83,106,-6
83,107,-6
83,108,-8
83,109,-6
83,110,-6
83,111,-6
83,112,-6
83,113,-6
83,114,-103
83,115,-6
83,116,-6
83,117,-6
83,118,-6
83,119,-6
84,0,-10
84,1,-101
84,2,-114
84,3,-105
84,4,-105
84,5,-127
84,6,-106
84,7,-117
84,8,-7
84,9,-112
84,10,-110
84,11,-11
84,12,-105
84,13,-116
84,14,-112
84,15,-106
84,16,-134
84,17,-107
84,18,-101
84,19,-14
84,20,-13
84,21,-103
84,22,-102
84,23,-15
84,24,-120
84,25,-107
84,26,-102
84,27,-7
84,28,-103
84,29,-107
84,30,-107
84,31,-13
84,32,-102
84,33,-10
84,34,-117
84,35,-112
84,36,-110
84,37,-118
84,38,-18
84,39,-103
84,40,-9
84,41,-6
84,42,-112
84,43,-7
84,44,-10
84,45,-103
84,46,-8
84,47,-6
84,48,-8
84,49,-101
84,50,-6
84,51,-14
84,52,-113
84,53,-10
84,54,-13
84,55,-8
84,56,-7
84,57,-10
84,58,-6
84,59,-9
84,60,-6
84,61,-9
84,62,-105
84,63,-8
84,64,-6
84,65,-7
84,66,-104
84,67,-6
84,68,-6
84,69,-6
84,70,-8
84,71,-8
84,72,-102
84,73,-106
84,74,-6
84,75,-10
84,76,-102
84,77,-7
84,78,-107
84,79,-7
84,80,-7
84,81,-6
84,82,-9
84,83,-6
84,84,-9
84,85,-6
84,86,-6
84,87,-102
84,88,-6
84,89,-6
84,90,-6
84,91,-6
84,92,-6
84,93,-6
84,94,-6
84,95,-6
84,96,-6
84,97,-104
84,98,-6
84,99,-9
84,100,-9
84,101,-6
84,102,-7
84,103,-6
84,104,-6
84,105,-6
84,106,-6
84,107,-6
84,108,-6
84,109,-9
84,110,-9
84,111,-6
84,112,-6
84,113,-6
84,114,-6
84,115,-6
84,116,-6
84,117,-6
84,118,-6
84,119,-6
85,0,-109
85,1,-100
85,2,-112
85,3,-109
85,4,-100
85,5,-38
85,6,-107
85,7,-106
85,8,-100
85,9,-116
85,10,-105
85,11,-143
85,12,-26
85,13,-104
85,14,-102
85,15,-106
85,16,-9
85,17,-26
85,18,-104
85,19,-112
85,20,-7
85,21,-100
85,22,-104
85,23,-23
85,24,-109
85,25,-12
85,26,-12
85,27,-25
85,28,-104
85,29,-11
85,30,-8
85,31,-102
85,32,-11
85,33,-106
85,34,-11
85,35,-12
85,36,-107
85,37,-102
85,38,-10
85,39,-102
85,40,-8
85,41,-7
85,42,-102
85,43,-105
85,44,-6
85,45,-6
85,46,-6
85,47,-6
85,48,-9
85,49,-8
85,50,-6
85,51,-6
85,52,-6
85,53,-11
85,54,-12
85,55,-102
85,56,-6
85,57,-8
85,58,-9
85,59,-9
85,60,-11
85,61,-9
85,62,-9
85,63,-105
85,64,-7
85,65,-10
85,66,-6
85,67,-101
85,68,-111
85,69,-10
85,70,-16
85,71,-10
85,72,-8
85,73,-9
85,74,-6
85,75,-106
85,76,-6
85,77,-7
85,78,-6
85,79,-7
85,80,-101
85,81,-6
85,82,-9
85,83,-6
85,84,-8
85,85,-101
85,86,-6
85,87,-6
85,88,-6
85,89,-8
85,90,-7
85,91,-6
85,92,-6
85,93,-6
85,94,-8
85,95,-7
85,96,-8
85,97,-7
85,98,-7
85,99,-6
85,100,-6
85,101,-6
85,102,-102
85,103,-8
85,104,-6
85,105,-6
85,106,-6
85,107,-6
85,108,-6
85,109,-6
85,110,-6
85,111,-6
85,112,-8
85,113,-6
85,114,-102
85,115,-8
85,116,-6
85,117,-6
85,118,-6
85,119,-6
86,0,-113
86,1,-101
86,2,-106
86,3,-104
86,4,-115
86,5,-125
86,6,-117
86,7,-103
86,8,-102
86,9,-19
86,10,-116
86,11,-28
86,12,-12
86,13,-101
86,14,-102
86,15,-10
86,16,-8
86,17,-7
86,18,-7
86,19,-112
86,20,-113
86,21,-100
86,22,-13
86,23,-110
86,24,-108
86,25,-6
86,26,-101
86,27,-106
86,28,-100
86,29,-6
86,30,-11
86,31,-105
86,32,-104
86,33,-10
86,34,-23
86,35,-16
86,36,-7
86,37,-7
86,38,-12
86,39,-100
86,40,-6
86,41,-6
86,42,-8
86,43,-10
86,44,-9
86,45,-105
86,46,-6
86,47,-13
86,48,-6
86,49,-8
86,50,-7
86,51,-102
86,52,-6
86,53,-13
86,54,-102
86,55,-108
86,56,-6
86,57,-6
86,58,-15
86,59,-10
86,60,-9
86,61,-10
86,62,-106
86,63,-9
86,64,-8
86,65,-6
86,66,-6
86,67,-8
86,68,-6
86,69,-6
86,70,-8
86,71,-11
86,72,-6
86,73,-9
86,74,-6
86,75,-10
86,76,-8
86,77,-8
86,78,-6
86,79,-6
86,80,-100
86,81,-8
86,82,-7
86,83,-6
86,84,-9
86,85,-7
86,86,-6
86,87,-7
86,88,-11
86,89,-6
86,90,-103
86,91,-100
86,92,-8
86,93,-7
86,94,-7
86,95,-6
86,96,-6
86,97,-6
86,98,-8
86,99,-8
86,100,-105
86,101,-6
86,102,-6
86,103,-6
86,104,-6
86,105,-8
86,106,-6
86,107,-6
86,108,-6
86,109,-8
86,110,-6
86,111,-6
86,112,-6
86,113,-6
86,114,-6
86,115,-8
86,116,-6
86,117,-6
86,118,-6
86,119,-6
87,0,-105
87,1,-102
87,2,-117
87,3,-104
87,4,-103
87,5,-113
87,6,-103
87,7,-107
87,8,-102
87,9,-121
87,10,-119
87,11,-110
87,12,-104
87,13,-100
87,14,-104
87,15,-102
87,16,-111
87,17,-123
87,18,-102
87,19,-110
87,20,-7
87,21,-102
87,22,-104
87,23,-12
87,24,-103
87,25,-24
87,26,-123
87,27,-110
87,28,-7
87,29,-110
87,30,-20
87,31,-101
87,32,-111
87,33,-12
87,34,-13
87,35,-104
87,36,-6
87,37,-107
87,38,-7
87,39,-7
87,40,-13
87,41,-107
87,42,-107
87,43,-105
87,44,-109
87,45,-6
87,46,-6
87,47,-8
87,48,-7
87,49,-8
87,50,-102
87,51,-100
87,52,-121
87,53,-11
87,54,-101
87,55,-6
87,56,-7
87,57,-6
87,58,-6
87,59,-105
87,60,-12
87,61,-7
87,62,-7
87,63,-11
87,64,-9
87,65,-108
87,66,-6
87,67,-6
87,68,-10
87,69,-8
87,70,-103
87,71,-11
87,72,-11
87,73,-6
87,74,-8
87,75,-13
87,76,-12
87,77,-7
87,78,-6
87,79,-103
87,80,-8
87,81,-9
87,82,-6
87,83,-6
87,84,-11
87,85,-6
87,86,-6
87,87,-8
87,88,-6
87,89,-103
87,90,-6
87,91,-7
87,92,-7
87,93,-6
87,94,-7
87,95,-6
87,96,-7
87,97,-6
87,98,-10
87,99,-10
87,100,-6
87,101,-6
87,102,-104
87,103,-6
87,104,-6
87,105,-6
87,106,-6
87,107,-6
87,108,-6
87,109,-104
87,110,-8
87,111,-7
87,112,-6
87,113,-9
87,114,-6
87,115,-6
87,116,-6
87,117,-8
87,118,-6
87,119,-6
88,0,-12
88,1,-100
88,2,-114
88,3,-101
88,4,-102
88,5,-108
88,6,-116
88,7,-107
88,8,-109
88,9,-107
88,10,-105
88,11,-11
88,12,-104
88,13,-100
88,14,-107
88,15,-102
88,16,-23
88,17,-108
88,18,-102
88,19,-110
88,20,-107
88,21,-100
88,22,-103
88,23,-12
88,24,-8
88,25,-114
88,26,-9
88,27,-104
88,28,-116
88,29,-112
88,30,-19
88,31,-12
88,32,-7
88,33,-108
88,34,-8
88,35,-107
88,36,-9
88,37,-101
88,38,-11
88,39,-100
88,40,-19
88,41,-9
88,42,-6
88,43,-7
88,44,-9
88,45,-104
88,46,-14
88,47,-12
88,48,-8
88,49,-102
88,50,-9
88,51,-6
88,52,-113
88,53,-17
88,54,-103
88,55,-103
88,56,-12
88,57,-6
88,58,-108
88,59,-105
88,60,-6
88,61,-6
88,62,-6
88,63,-105
88,64,-6
88,65,-10
88,66,-8
88,67,-7
88,68,-9
88,69,-8
88,70,-6
88,71,-17
88,72,-6
88,73,-7
88,74,-8
88,75,-6
88,76,-7
88,77,-6
88,78,-8
88,79,-101
88,80,-9
88,81,-8
88,82,-6
88,83,-7
88,84,-9
88,85,-6
88,86,-6
88,87,-105
88,88,-6
88,89,-7
88,90,-6
88,91,-6
88,92,-6
88,93,-6
88,94,-6
88,95,-6
88,96,-6
88,97,-104
88,98,-6
88,99,-6
88,100,-6
88,101,-8
88,102,-105
88,103,-7
88,104,-6
88,105,-6
88,106,-6
88,107,-8
88,108,-100
88,109,-6
88,110,-6
88,111,-6
88,112,-6
88,113,-6
88,114,-6
88,115,-6
88,116,-8
88,117,-104
88,118,-6
88,119,-6
89,0,-114
89,1,-100
89,2,-105
89,3,-103
89,4,-100
89,5,-114
89,6,-16
89,7,-6
89,8,-102
89,9,-113
89,10,-125
89,11,-8
89,12,-122
89,13,-103
89,14,-106
89,15,-9
89,16,-23
89,17,-120
89,18,-111
89,19,-17
89,20,-114
89,21,-107
89,22,-107
89,23,-113
89,24,-112
89,25,-117
89,26,-9
89,27,-24
89,28,-101
89,29,-13
89,30,-11
89,31,-101
89,32,-103
89,33,-14
89,34,-114
89,35,-7
89,36,-7
89,37,-102
89,38,-14
89,39,-102
89,40,-7
89,41,-105
89,42,-103
89,43,-105
89,44,-6
89,45,-8
89,46,-7
89,47,-8
89,48,-8
89,49,-10
89,50,-108
89,51,-6
89,52,-107
89,53,-8
89,54,-9
89,55,-7
89,56,-9
89,57,-7
89,58,-108
89,59,-106
89,60,-9
89,61,-6
89,62,-6
89,63,-117
89,64,-6
89,65,-11
89,66,-6
89,67,-6
89,68,-8
89,69,-9
89,70,-8
89,71,-8
89,72,-8
89,73,-7
89,74,-11
89,75,-8
89,76,-7
89,77,-6
89,78,-8
89,79,-103
89,80,-6
89,81,-109
89,82,-104
89,83,-7
89,84,-9
89,85,-6
89,86,-12
89,87,-6
89,88,-6
89,89,-6
89,90,-100
89,91,-6
89,92,-7
89,93,-6
89,94,-104
89,95,-7
89,96,-6
89,97,-103
89,98,-6
89,99,-10
89,100,-6
89,101,-8
89,102,-6
89,103,-9
89,104,-6
89,105,-6
89,106,-6
89,107,-8
89,108,-7
89,109,-6
89,110,-6
89,111,-7
89,112,-6
89,113,-6
89,114,-6
89,115,-6
89,116,-6
89,117,-6
89,118,-6
89,119,-6
90,0,-109
90,1,-108
90,2,-110
90,3,-105
90,4,-102
90,5,-109
90,6,-107
90,7,-103
90,8,-102
90,9,-15
90,10,-105
90,11,-134
90,12,-17
90,13,-107
90,14,-104
90,15,-104
90,16,-118
90,17,-112
90,18,-102
90,19,-23
90,20,-7
90,21,-103
90,22,-112
90,23,-138
90,24,-11
90,25,-9
90,26,-106
90,27,-18
90,28,-101
90,29,-11
90,30,-105
90,31,-103
90,32,-100
90,33,-9
90,34,-6
90,35,-11
90,36,-8
90,37,-17
90,38,-20
90,39,-111
90,40,-104
90,41,-101
90,42,-16
90,43,-100
90,44,-20
90,45,-109
90,46,-6
90,47,-6
90,48,-14
90,49,-6
90,50,-6
90,51,-106
90,52,-106
90,53,-11
90,54,-9
90,55,-9
90,56,-6
90,57,-102
90,58,-8
90,59,-100
90,60,-13
90,61,-9
90,62,-108
90,63,-6
90,64,-6
90,65,-10
90,66,-8
90,67,-7
90,68,-8
90,69,-6
90,70,-8
90,71,-6
90,72,-103
90,73,-6
90,74,-8
90,75,-6
90,76,-7
90,77,-12
90,78,-8
90,79,-6
90,80,-6
90,81,-9
90,82,-6
90,83,-9
90,84,-8
90,85,-103
90,86,-8
90,87,-6
90,88,-6
90,89,-7
90,90,-6
90,91,-6
90,92,-6
90,93,-9
90,94,-8
90,95,-6
90,96,-8
90,97,-6
90,98,-8
90,99,-7
90,100,-6
90,101,-7
90,102,-104
90,103,-8
90,104,-6
90,105,-8
90,106,-6
90,107,-6
90,108,-6
90,109,-100
90,110,-6
90,111,-6
90,112,-6
90,113,-7
90,114,-6
90,115,-6
90,116,-8
90,117,-8
90,118,-6
90,119,-6
91,0,-117
91,1,-106
91,2,-107
91,3,-101
91,4,-100
91,5,-114
91,6,-20
91,7,-114
91,8,-102
91,9,-112
91,10,-115
91,11,-114
91,12,-9
91,13,-104
91,14,-101
91,15,-105
91,16,-26
91,17,-112
91,18,-101
91,19,-113
91,20,-106
91,21,-101
91,22,-113
91,23,-10
91,24,-106
91,25,-105
91,26,-109
91,27,-8
91,28,-103
91,29,-10
91,30,-105
91,31,-107
91,32,-100
91,33,-16
91,34,-8
91,35,-9
91,36,-9
91,37,-8
91,38,-17
91,39,-104
91,40,-11
91,41,-7
91,42,-7
91,43,-103
91,44,-6
91,45,-103
91,46,-10
91,47,-15
91,48,-9
91,49,-8
91,50,-6
91,51,-101
91,52,-13
91,53,-11
91,54,-11
91,55,-109
91,56,-8
91,57,-6
91,58,-104
91,59,-6
91,60,-10
91,61,-21
91,62,-16
