seed,episode,return
16,74,-6
16,75,-12
16,76,-6
16,77,-7
16,78,-9
16,79,-18
16,80,-6
16,81,-20
16,82,-113
16,83,-9
16,84,-8
16,85,-104
16,86,-6
16,87,-6
16,88,-6
16,89,-8
16,90,-8
16,91,-103
16,92,-47
16,93,-6
16,94,-6
16,95,-18
16,96,-6
16,97,-6
16,98,-6
16,99,-6
16,100,-6
16,101,-8
16,102,-102
16,103,-7
16,104,-7
16,105,-6
16,106,-6
16,107,-6
16,108,-8
16,109,-6
16,110,-6
16,111,-6
16,112,-6
16,113,-6
16,114,-8
16,115,-6
16,116,-8
16,117,-6
16,118,-6
16,119,-29
17,0,-106
17,1,-101
17,2,-119
17,3,-101
17,4,-102
17,5,-117
17,6,-16
17,7,-104
17,8,-101
17,9,-106
17,10,-121
17,11,-123
17,12,-15
17,13,-108
17,14,-101
17,15,-105
17,16,-119
17,17,-107
17,18,-100
17,19,-15
17,20,-10
17,21,-9
17,22,-9
17,23,-6
17,24,-6
17,25,-11
17,26,-122
17,27,-6
17,28,-101
17,29,-7
17,30,-7
17,31,-102
17,32,-101
17,33,-23
17,34,-6
17,35,-121
17,36,-15
17,37,-120
17,38,-33
17,39,-6
17,40,-105
17,41,-6
17,42,-11
17,43,-105
17,44,-121
17,45,-105
17,46,-11
17,47,-7
17,48,-7
17,49,-7
17,50,-108
17,51,-106
17,52,-117
17,53,-161
17,54,-110
17,55,-106
17,56,-183
17,57,-103
17,58,-11
17,59,-123
17,60,-48
17,61,-119
17,62,-101
17,63,-109
17,64,-108
17,65,-119
17,66,-113
17,67,-115
17,68,-200
17,69,-132
17,70,-102
17,71,-117
17,72,-103
17,73,-100
17,74,-6
17,75,-9
17,76,-105
17,77,-22
17,78,-13
17,79,-6
17,80,-6
17,81,-6
17,82,-7
17,83,-6
17,84,-6
17,85,-6
17,86,-6
17,87,-100
17,88,-11
17,89,-6
17,90,-6
17,91,-6
17,92,-6
17,93,-6
17,94,-6
17,95,-6
17,96,-6
17,97,-102
17,98,-6
17,99,-8
17,100,-6
17,101,-10
17,102,-100
17,103,-6
17,104,-6
17,105,-8
17,106,-6
17,107,-6
17,108,-6
17,109,-103
17,110,-6
17,111,-6
17,112,-6
17,113,-6
17,114,-6
17,115,-6
17,116,-7
17,117,-6
17,118,-6
17,119,-6
18,0,-120
18,1,-102
18,2,-103
18,3,-102
18,4,-100
18,5,-125
18,6,-8
18,7,-104
18,8,-105
18,9,-116
18,10,-111
18,11,-114
18,12,-103
18,13,-103
18,14,-107
18,15,-143
18,16,-42
18,17,-106
18,18,-101
18,19,-117
18,20,-112
18,21,-103
18,22,-118
18,23,-111
18,24,-113
18,25,-108
18,26,-105
18,27,-115
18,28,-101
18,29,-138
18,30,-113
18,31,-115
18,32,-103
18,33,-119
18,34,-34
18,35,-13
18,36,-117
18,37,-101
18,38,-134
18,39,-100
18,40,-105
18,41,-7
18,42,-6
18,43,-7
18,44,-6
18,45,-107
18,46,-106
18,47,-118
18,48,-133
18,49,-102
18,50,-105
18,51,-11
18,52,-102
18,53,-23
18,54,-101
18,55,-100
18,56,-22
18,57,-104
18,58,-8
18,59,-7
18,60,-106
18,61,-19
18,62,-11
18,63,-29
18,64,-6
18,65,-6
18,66,-104
18,67,-6
18,68,-113
18,69,-9
18,70,-7
18,71,-8
18,72,-104
18,73,-21
18,74,-6
18,75,-8
18,76,-8
18,77,-20
18,78,-118
18,79,-105
18,80,-115
18,81,-11
18,82,-6
18,83,-105
18,84,-46
18,85,-100
18,86,-6
18,87,-102
18,88,-118
18,89,-111
18,90,-104
18,91,-102
18,92,-210
18,93,-110
18,94,-10
18,95,-111
18,96,-16
18,97,-101
18,98,-9
18,99,-11
18,100,-7
18,101,-6
18,102,-6
18,103,-6
18,104,-8
18,105,-9
18,106,-8
18,107,-103
18,108,-107
18,109,-6
18,110,-6
18,111,-6
18,112,-6
18,113,-6
18,114,-6
18,115,-6
18,116,-8
18,117,-100
18,118,-6
18,119,-6
19,0,-112
19,1,-100
19,2,-9
19,3,-102
19,4,-111
19,5,-110
19,6,-144
19,7,-104
19,8,-110
19,9,-121
19,10,-111
19,11,-137
19,12,-103
19,13,-101
19,14,-104
19,15,-113
19,16,-20
19,17,-107
19,18,-101
19,19,-38
19,20,-29
19,21,-101
19,22,-108
19,23,-7
19,24,-13
19,25,-6
19,26,-107
19,27,-108
19,28,-101
19,29,-6
19,30,-102
19,31,-105
19,32,-101
19,33,-112
19,34,-19
19,35,-110
19,36,-113
19,37,-103
19,38,-106
19,39,-115
19,40,-15
19,41,-105
19,42,-113
19,43,-100
19,44,-119
19,45,-102
19,46,-123
19,47,-19
19,48,-101
19,49,-101
19,50,-106
19,51,-100
19,52,-103
19,53,-9
19,54,-103
19,55,-101
19,56,-143
19,57,-113
19,58,-114
19,59,-110
19,60,-12
19,61,-6
19,62,-20
19,63,-8
19,64,-6
19,65,-107
19,66,-101
19,67,-114
19,68,-14
19,69,-8
19,70,-7
19,71,-9
19,72,-104
19,73,-113
19,74,-108
19,75,-104
19,76,-22
19,77,-9
19,78,-105
19,79,-102
19,80,-110
19,81,-10
19,82,-104
19,83,-117
19,84,-117
19,85,-100
19,86,-174
19,87,-109
19,88,-7
19,89,-101
19,90,-6
19,91,-6
19,92,-7
19,93,-110
19,94,-104
19,95,-6
19,96,-6
19,97,-101
19,98,-21
19,99,-6
19,100,-103
19,101,-106
19,102,-11
19,103,-6
19,104,-7
19,105,-6
19,106,-6
19,107,-102
19,108,-6
19,109,-7
19,110,-6
19,111,-6
19,112,-6
19,113,-7
19,114,-6
19,115,-6
19,116,-6
19,117,-9
19,118,-6
19,119,-6
20,0,-104
20,1,-106
20,2,-104
20,3,-100
20,4,-114
20,5,-117
20,6,-130
20,7,-11
20,8,-105
20,9,-20
20,10,-15
20,11,-119
20,12,-108
20,13,-100
20,14,-109
20,15,-102
20,16,-136
20,17,-13
20,18,-12
20,19,-14
20,20,-115
20,21,-108
20,22,-118
20,23,-109
20,24,-111
20,25,-123
20,26,-112
20,27,-113
20,28,-105
20,29,-132
20,30,-104
20,31,-100
20,32,-105
20,33,-125
20,34,-151
20,35,-132
20,36,-16
20,37,-114
20,38,-111
20,39,-104
20,40,-110
20,41,-108
20,42,-111
20,43,-100
20,44,-120
20,45,-100
20,46,-106
20,47,-6
20,48,-6
20,49,-103
20,50,-104
20,51,-103
20,52,-11
20,53,-12
20,54,-8
20,55,-7
20,56,-6
20,57,-105
20,58,-127
20,59,-108
20,60,-6
20,61,-11
20,62,-6
20,63,-113
20,64,-12
20,65,-8
20,66,-7
20,67,-103
20,68,-8
20,69,-11
20,70,-122
20,71,-33
20,72,-107
20,73,-120
20,74,-8
20,75,-12
20,76,-18
20,77,-7
20,78,-6
20,79,-6
20,80,-6
20,81,-7
20,82,-6
20,83,-112
20,84,-6
20,85,-100
20,86,-7
20,87,-6
20,88,-6
20,89,-6
20,90,-6
20,91,-8
20,92,-17
20,93,-10
20,94,-8
20,95,-8
20,96,-6
20,97,-6
20,98,-7
20,99,-21
20,100,-6
20,101,-6
20,102,-100
20,103,-6
20,104,-6
20,105,-6
20,106,-6
20,107,-7
20,108,-105
20,109,-115
20,110,-123
20,111,-133
20,112,-106
20,113,-103
20,114,-104
20,115,-6
20,116,-6
20,117,-6
20,118,-6
20,119,-6
21,0,-106
21,1,-103
21,2,-114
21,3,-100
21,4,-107
21,5,-107
21,6,-112
21,7,-120
21,8,-106
21,9,-116
21,10,-117
21,11,-112
21,12,-16
21,13,-111
21,14,-110
21,15,-107
21,16,-108
21,17,-119
21,18,-100
21,19,-117
21,20,-112
21,21,-104
21,22,-115
21,23,-23
21,24,-108
21,25,-7
21,26,-115
21,27,-119
21,28,-21
21,29,-16
21,30,-8
21,31,-103
21,32,-109
21,33,-27
21,34,-124
21,35,-117
21,36,-10
21,37,-103
21,38,-118
21,39,-101
21,40,-115
21,41,-105
21,42,-11
21,43,-6
21,44,-110
21,45,-102
21,46,-9
21,47,-140
21,48,-8
21,49,-102
21,50,-105
21,51,-103
21,52,-9
21,53,-6
21,54,-6
21,55,-108
21,56,-9
21,57,-10
21,58,-10
21,59,-101
21,60,-104
21,61,-38
21,62,-101
21,63,-101
21,64,-22
21,65,-16
21,66,-100
21,67,-106
21,68,-7
21,69,-6
21,70,-8
21,71,-112
21,72,-111
21,73,-110
21,74,-6
21,75,-121
21,76,-119
21,77,-126
21,78,-117
21,79,-101
21,80,-103
21,81,-42
21,82,-6
21,83,-6
21,84,-6
21,85,-7
21,86,-6
21,87,-102
21,88,-6
21,89,-103
21,90,-55
21,91,-6
21,92,-7
21,93,-7
21,94,-8
21,95,-6
21,96,-8
21,97,-6
21,98,-6
21,99,-6
21,100,-6
21,101,-6
21,102,-6
21,103,-6
21,104,-6
21,105,-6
21,106,-6
21,107,-8
21,108,-8
21,109,-6
21,110,-7
21,111,-106
21,112,-14
21,113,-106
21,114,-27
21,115,-7
21,116,-6
21,117,-6
21,118,-6
21,119,-6
22,0,-109
22,1,-103
22,2,-15
22,3,-100
22,4,-101
22,5,-111
22,6,-115
22,7,-107
22,8,-100
22,9,-111
22,10,-9
22,11,-115
22,12,-117
22,13,-103
22,14,-103
22,15,-108
22,16,-122
22,17,-104
22,18,-102
22,19,-110
22,20,-20
22,21,-104
22,22,-101
22,23,-6
22,24,-121
22,25,-109
22,26,-7
22,27,-123
22,28,-103
22,29,-22
22,30,-9
22,31,-103
22,32,-103
22,33,-6
22,34,-126
22,35,-108
22,36,-123
22,37,-104
22,38,-109
22,39,-102
22,40,-121
22,41,-8
22,42,-102
22,43,-101
22,44,-106
22,45,-102
22,46,-107
22,47,-117
22,48,-7
22,49,-111
22,50,-102
22,51,-100
22,52,-116
22,53,-31
22,54,-11
22,55,-101
22,56,-127
22,57,-100
22,58,-8
22,59,-102
22,60,-9
22,61,-7
22,62,-7
22,63,-16
22,64,-10
22,65,-9
22,66,-101
22,67,-11
22,68,-7
22,69,-8
22,70,-6
22,71,-6
22,72,-102
22,73,-10
22,74,-12
22,75,-6
22,76,-11
22,77,-9
22,78,-6
22,79,-100
22,80,-6
22,81,-6
22,82,-6
22,83,-7
22,84,-8
22,85,-29
22,86,-6
22,87,-108
22,88,-18
22,89,-6
22,90,-6
22,91,-7
22,92,-6
22,93,-6
22,94,-6
22,95,-6
22,96,-6
22,97,-7
22,98,-7
22,99,-6
22,100,-106
22,101,-10
22,102,-103
22,103,-6
22,104,-6
22,105,-6
22,106,-10
22,107,-6
22,108,-7
22,109,-6
22,110,-6
22,111,-6
22,112,-7
22,113,-6
22,114,-100
22,115,-6
22,116,-8
22,117,-6
22,118,-6
22,119,-6
23,0,-105
23,1,-111
23,2,-102
23,3,-104
23,4,-106
23,5,-122
23,6,-126
23,7,-104
23,8,-109
23,9,-128
23,10,-106
23,11,-11
23,12,-104
23,13,-100
23,14,-104
23,15,-8
23,16,-22
23,17,-104
23,18,-106
23,19,-124
23,20,-17
23,21,-100
23,22,-11
23,23,-116
23,24,-130
23,25,-26
23,26,-7
23,27,-31
23,28,-107
23,29,-113
23,30,-105
23,31,-104
23,32,-106
23,33,-105
23,34,-115
23,35,-26
23,36,-6
23,37,-107
23,38,-14
23,39,-106
23,40,-6
23,41,-35
23,42,-101
23,43,-101
23,44,-119
23,45,-102
23,46,-13
23,47,-29
23,48,-6
23,49,-103
23,50,-6
23,51,-103
23,52,-22
23,53,-20
23,54,-103
23,55,-100
23,56,-13
23,57,-115
23,58,-106
23,59,-101
23,60,-114
23,61,-12
23,62,-7
23,63,-7
23,64,-6
23,65,-6
23,66,-105
23,67,-7
23,68,-12
23,69,-23
23,70,-114
23,71,-10
23,72,-103
23,73,-125
23,74,-133
23,75,-22
23,76,-107
23,77,-7
23,78,-7
23,79,-102
23,80,-116
23,81,-7
23,82,-100
23,83,-7
23,84,-6
23,85,-102
23,86,-32
23,87,-102
23,88,-10
23,89,-101
23,90,-104
23,91,-14
23,92,-12
23,93,-13
23,94,-164
23,95,-6
23,96,-10
23,97,-101
23,98,-6
23,99,-6
23,100,-103
23,101,-33
23,102,-6
23,103,-6
23,104,-6
23,105,-6
23,106,-7
23,107,-102
23,108,-20
23,109,-103
23,110,-7
23,111,-7
23,112,-7
23,113,-102
23,114,-6
23,115,-6
23,116,-6
23,117,-6
23,118,-6
23,119,-6
24,0,-121
24,1,-100
24,2,-106
24,3,-109
24,4,-101
24,5,-109
24,6,-104
24,7,-105
24,8,-106
24,9,-105
24,10,-12
24,11,-131
24,12,-110
24,13,-109
24,14,-104
24,15,-105
24,16,-129
24,17,-9
24,18,-100
24,19,-8
24,20,-6
24,21,-100
24,22,-10
24,23,-6
24,24,-17
24,25,-9
24,26,-6
24,27,-6
24,28,-101
24,29,-122
24,30,-102
24,31,-102
24,32,-100
24,33,-8
24,34,-10
24,35,-122
24,36,-21
24,37,-106
24,38,-19
24,39,-100
24,40,-6
24,41,-11
24,42,-8
24,43,-102
24,44,-12
24,45,-100
24,46,-105
24,47,-110
24,48,-116
24,49,-11
24,50,-102
24,51,-100
24,52,-102
24,53,-10
24,54,-7
24,55,-8
24,56,-6
24,57,-104
24,58,-12
24,59,-107
24,60,-10
24,61,-129
24,62,-113
24,63,-15
24,64,-13
24,65,-103
24,66,-11
24,67,-105
24,68,-117
24,69,-103
24,70,-102
24,71,-124
24,72,-101
24,73,-112
24,74,-116
24,75,-120
24,76,-131
24,77,-104
24,78,-146
24,79,-123
24,80,-101
24,81,-139
24,82,-100
24,83,-121
24,84,-127
24,85,-44
24,86,-8
24,87,-103
24,88,-6
24,89,-7
24,90,-10
24,91,-6
24,92,-26
24,93,-8
24,94,-101
24,95,-13
24,96,-10
24,97,-101
24,98,-10
24,99,-103
24,100,-104
24,101,-113
24,102,-103
24,103,-25
24,104,-6
24,105,-6
24,106,-6
24,107,-6
24,108,-7
24,109,-6
24,110,-6
24,111,-6
24,112,-21
24,113,-6
24,114,-6
24,115,-6
24,116,-6
24,117,-7
24,118,-6
24,119,-6
25,0,-113
25,1,-102
25,2,-107
25,3,-104
25,4,-100
25,5,-11
25,6,-110
25,7,-102
25,8,-107
25,9,-105
25,10,-117
25,11,-115
25,12,-119
25,13,-108
25,14,-103
25,15,-114
25,16,-17
25,17,-114
25,18,-100
25,19,-28
25,20,-20
25,21,-102
25,22,-104
25,23,-115
25,24,-104
25,25,-108
25,26,-114
25,27,-16
25,28,-106
25,29,-14
25,30,-119
25,31,-104
25,32,-100
25,33,-111
25,34,-6
25,35,-17
25,36,-112
25,37,-102
25,38,-106
25,39,-101
25,40,-21
25,41,-113
25,42,-108
25,43,-102
25,44,-118
25,45,-103
25,46,-20
25,47,-15
25,48,-105
25,49,-100
25,50,-114
25,51,-105
25,52,-106
25,53,-111
25,54,-118
25,55,-6
25,56,-15
25,57,-6
25,58,-8
25,59,-106
25,60,-8
25,61,-8
25,62,-101
25,63,-6
25,64,-7
25,65,-6
25,66,-6
25,67,-7
25,68,-6
25,69,-6
25,70,-6
25,71,-152
25,72,-109
25,73,-107
25,74,-57
25,75,-13
25,76,-9
25,77,-113
25,78,-120
25,79,-10
25,80,-6
25,81,-8
25,82,-101
25,83,-111
25,84,-18
25,85,-6
25,86,-6
25,87,-8
25,88,-8
25,89,-7
25,90,-6
25,91,-101
25,92,-9
25,93,-6
25,94,-6
25,95,-6
25,96,-12
25,97,-28
25,98,-6
25,99,-105
25,100,-6
25,101,-7
25,102,-6
25,103,-6
25,104,-6
25,105,-8
25,106,-6
25,107,-6
25,108,-6
25,109,-8
25,110,-10
25,111,-8
25,112,-7
25,113,-100
25,114,-6
25,115,-6
25,116,-6
25,117,-7
25,118,-16
25,119,-6
26,0,-113
26,1,-101
26,2,-130
26,3,-100
26,4,-104
26,5,-10
26,6,-112
26,7,-114
26,8,-111
26,9,-108
26,10,-20
26,11,-110
26,12,-110
26,13,-101
26,14,-100
26,15,-114
26,16,-112
26,17,-122
26,18,-104
26,19,-107
26,20,-105
26,21,-100
26,22,-16
26,23,-108
26,24,-119
26,25,-16
26,26,-107
26,27,-10
26,28,-101
26,29,-104
26,30,-102
26,31,-103
26,32,-100
26,33,-117
26,34,-150
26,35,-116
26,36,-17
26,37,-13
26,38,-114
26,39,-111
26,40,-118
26,41,-115
26,42,-101
26,43,-106
26,44,-10
26,45,-105
26,46,-24
26,47,-129
26,48,-108
26,49,-100
26,50,-6
26,51,-101
26,52,-111
26,53,-15
26,54,-11
26,55,-101
26,56,-6
26,57,-103
26,58,-10
26,59,-107
26,60,-8
26,61,-14
26,62,-6
26,63,-20
26,64,-115
26,65,-101
26,66,-100
26,67,-103
26,68,-10
26,69,-6
26,70,-6
26,71,-6
26,72,-102
26,73,-8
26,74,-11
26,75,-105
26,76,-6
26,77,-34
26,78,-118
26,79,-9
26,80,-7
26,81,-6
26,82,-6
26,83,-10
26,84,-7
26,85,-102
26,86,-8
26,87,-103
26,88,-14
26,89,-11
26,90,-13
26,91,-105
26,92,-6
26,93,-7
26,94,-6
26,95,-6
26,96,-6
26,97,-7
26,98,-6
26,99,-9
26,100,-101
26,101,-9
26,102,-6
26,103,-13
26,104,-6
26,105,-6
26,106,-6
26,107,-6
26,108,-6
26,109,-6
26,110,-6
26,111,-6
26,112,-8
26,113,-6
26,114,-6
26,115,-7
26,116,-9
26,117,-13
26,118,-6
26,119,-8
27,0,-119
27,1,-102
27,2,-126
27,3,-100
27,4,-103
27,5,-125
27,6,-161
27,7,-102
27,8,-109
27,9,-106
27,10,-132
27,11,-26
27,12,-111
27,13,-102
27,14,-106
27,15,-22
27,16,-14
27,17,-7
27,18,-102
27,19,-107
27,20,-106
27,21,-101
27,22,-6
27,23,-107
27,24,-103
27,25,-108
27,26,-104
27,27,-12
27,28,-101
27,29,-8
27,30,-106
27,31,-115
27,32,-103
27,33,-11
27,34,-123
27,35,-109
27,36,-109
27,37,-101
27,38,-104
27,39,-100
27,40,-102
27,41,-107
27,42,-112
27,43,-107
27,44,-113
27,45,-105
27,46,-6
27,47,-14
27,48,-8
27,49,-104
27,50,-6
27,51,-104
27,52,-106
27,53,-39
27,54,-108
27,55,-101
27,56,-126
27,57,-110
27,58,-119
27,59,-8
27,60,-121
27,61,-15
27,62,-116
27,63,-102
27,64,-22
27,65,-103
27,66,-6
27,67,-8
27,68,-125
27,69,-6
27,70,-8
27,71,-111
27,72,-6
27,73,-7
27,74,-6
27,75,-106
27,76,-11
27,77,-8
27,78,-8
27,79,-6
27,80,-105
27,81,-14
27,82,-13
27,83,-7
27,84,-6
27,85,-6
27,86,-8
27,87,-6
27,88,-6
27,89,-103
27,90,-102
27,91,-6
27,92,-6
27,93,-107
27,94,-6
27,95,-6
27,96,-7
27,97,-105
27,98,-135
27,99,-11
27,100,-6
27,101,-6
27,102,-6
27,103,-7
27,104,-27
27,105,-10
27,106,-10
27,107,-100
27,108,-6
27,109,-9
27,110,-34
27,111,-16
27,112,-6
27,113,-7
27,114,-6
27,115,-6
27,116,-6
27,117,-6
27,118,-6
27,119,-6
28,0,-107
28,1,-107
28,2,-104
28,3,-104
28,4,-100
28,5,-40
28,6,-106
28,7,-125
28,8,-106
28,9,-103
28,10,-106
28,11,-111
28,12,-105
28,13,-108
28,14,-104
28,15,-108
28,16,-116
28,17,-11
28,18,-102
28,19,-25
28,20,-106
28,21,-100
28,22,-102
28,23,-14
28,24,-103
28,25,-105
28,26,-105
28,27,-20
28,28,-6
28,29,-11
28,30,-7
28,31,-104
28,32,-110
28,33,-120
28,34,-13
28,35,-9
28,36,-13
28,37,-101
28,38,-105
28,39,-103
28,40,-105
28,41,-103
28,42,-104
28,43,-101
28,44,-115
28,45,-12
28,46,-125
28,47,-122
28,48,-106
28,49,-100
28,50,-20
28,51,-6
28,52,-6
28,53,-9
28,54,-12
28,55,-114
28,56,-9
28,57,-100
28,58,-33
28,59,-103
28,60,-6
28,61,-148
28,62,-105
28,63,-17
28,64,-7
28,65,-9
28,66,-102
28,67,-108
28,68,-6
28,69,-7
28,70,-110
28,71,-118
28,72,-111
28,73,-19
28,74,-109
28,75,-8
28,76,-6
28,77,-108
28,78,-107
28,79,-102
28,80,-136
28,81,-20
28,82,-105
28,83,-20
28,84,-17
28,85,-101
28,86,-14
28,87,-107
28,88,-7
28,89,-101
28,90,-120
28,91,-61
28,92,-10
28,93,-8
28,94,-7
28,95,-6
28,96,-118
28,97,-100
28,98,-8
28,99,-6
28,100,-6
28,101,-7
28,102,-101
28,103,-6
28,104,-6
28,105,-6
28,106,-6
28,107,-8
28,108,-6
28,109,-6
28,110,-6
28,111,-8
28,112,-6
28,113,-8
28,114,-6
28,115,-6
28,116,-6
28,117,-7
28,118,-6
28,119,-6
29,0,-105
29,1,-101
29,2,-108
29,3,-100
29,4,-103
29,5,-110
29,6,-107
29,7,-116
29,8,-105
29,9,-116
29,10,-122
29,11,-14
29,12,-7
29,13,-107
29,14,-104
29,15,-106
29,16,-106
29,17,-118
29,18,-108
29,19,-12
29,20,-14
29,21,-117
29,22,-108
29,23,-16
29,24,-109
29,25,-121
29,26,-106
29,27,-121
29,28,-103
29,29,-113
29,30,-102
29,31,-101
29,32,-121
29,33,-148
29,34,-16
29,35,-131
29,36,-16
29,37,-109
29,38,-110
29,39,-105
29,40,-9
29,41,-102
29,42,-110
29,43,-100
29,44,-115
29,45,-100
29,46,-112
29,47,-6
29,48,-104
29,49,-103
29,50,-103
29,51,-106
29,52,-110
29,53,-15
29,54,-112
29,55,-115
29,56,-113
29,57,-101
29,58,-110
29,59,-106
29,60,-26
29,61,-6
29,62,-105
29,63,-104
29,64,-8
29,65,-10
29,66,-102
29,67,-16
29,68,-9
29,69,-6
29,70,-6
29,71,-8
29,72,-10
29,73,-6
29,74,-6
29,75,-8
29,76,-7
29,77,-120
29,78,-76
29,79,-102
29,80,-102
29,81,-30
29,82,-9
29,83,-10
29,84,-7
29,85,-104
29,86,-108
29,87,-120
29,88,-166
29,89,-7
29,90,-17
29,91,-6
29,92,-9
29,93,-8
29,94,-8
29,95,-6
29,96,-8
29,97,-6
29,98,-6
29,99,-6
29,100,-101
29,101,-22
29,102,-9
29,103,-13
29,104,-8
29,105,-6
29,106,-7
29,107,-100
29,108,-6
29,109,-6
29,110,-11
29,111,-6
29,112,-6
29,113,-103
29,114,-6
29,115,-6
29,116,-6
29,117,-6
29,118,-6
29,119,-6
30,0,-111
30,1,-100
30,2,-114
30,3,-110
30,4,-105
30,5,-30
30,6,-118
30,7,-108
30,8,-102
30,9,-102
30,10,-104
30,11,-131
30,12,-120
30,13,-105
30,14,-103
30,15,-102
30,16,-22
30,17,-23
30,18,-100
30,19,-26
30,20,-26
30,21,-105
30,22,-107
30,23,-104
30,24,-108
30,25,-10
30,26,-8
30,27,-112
30,28,-114
30,29,-12
30,30,-11
30,31,-100
30,32,-6
30,33,-10
30,34,-6
30,35,-13
30,36,-6
30,37,-102
30,38,-106
30,39,-101
30,40,-10
30,41,-104
30,42,-6
30,43,-7
30,44,-24
30,45,-119
30,46,-8
30,47,-16
30,48,-109
30,49,-11
30,50,-10
30,51,-101
30,52,-107
30,53,-6
30,54,-113
30,55,-101
30,56,-15
30,57,-104
30,58,-127
30,59,-128
30,60,-113
30,61,-125
30,62,-101
30,63,-105
30,64,-113
30,65,-102
30,66,-113
30,67,-101
30,68,-31
30,69,-12
30,70,-13
30,71,-16
30,72,-105
30,73,-116
30,74,-28
30,75,-142
30,76,-127
30,77,-21
30,78,-7
30,79,-113
30,80,-107
30,81,-19
30,82,-6
30,83,-8
30,84,-16
30,85,-102
30,86,-40
30,87,-103
30,88,-10
30,89,-133
30,90,-107
30,91,-18
30,92,-10
30,93,-6
30,94,-6
30,95,-6
30,96,-12
30,97,-6
30,98,-6
30,99,-6
30,100,-7
30,101,-6
30,102,-6
30,103,-8
30,104,-8
30,105,-6
30,106,-6
30,107,-6
30,108,-6
30,109,-6
30,110,-6
30,111,-6
30,112,-6
30,113,-6
30,114,-6
30,115,-8
30,116,-6
30,117,-7
30,118,-6
30,119,-6
31,0,-108
31,1,-106
31,2,-102
31,3,-104
31,4,-100
31,5,-130
31,6,-112
31,7,-109
31,8,-102
31,9,-15
31,10,-106
31,11,-118
31,12,-26
31,13,-104
31,14,-103
31,15,-133
31,16,-119
31,17,-109
31,18,-103
31,19,-30
31,20,-17
31,21,-103
31,22,-8
31,23,-6
31,24,-105
31,25,-104
31,26,-6
31,27,-103
31,28,-101
31,29,-15
31,30,-7
31,31,-8
31,32,-6
31,33,-107
31,34,-9
31,35,-114
31,36,-8
31,37,-8
31,38,-7
31,39,-7
31,40,-6
31,41,-121
31,42,-9
31,43,-16
31,44,-7
31,45,-108
31,46,-105
31,47,-20
31,48,-116
31,49,-101
31,50,-10
31,51,-7
31,52,-7
31,53,-7
31,54,-10
31,55,-6
31,56,-6
31,57,-101
31,58,-118
31,59,-100
31,60,-16
31,61,-11
31,62,-12
31,63,-110
31,64,-137
31,65,-7
31,66,-102
31,67,-104
31,68,-18
31,69,-119
31,70,-21
31,71,-47
31,72,-101
31,73,-106
31,74,-116
31,75,-8
31,76,-8
31,77,-110
31,78,-10
31,79,-102
31,80,-143
31,81,-13
31,82,-104
31,83,-164
31,84,-110
31,85,-126
31,86,-24
31,87,-6
31,88,-101
31,89,-100
31,90,-6
31,91,-6
31,92,-6
31,93,-9
31,94,-8
31,95,-6
31,96,-6
31,97,-100
31,98,-6
31,99,-6
31,100,-6
31,101,-6
31,102,-6
31,103,-7
31,104,-6
31,105,-7
31,106,-26
31,107,-6
31,108,-102
31,109,-107
31,110,-33
31,111,-111
31,112,-144
31,113,-108
31,114,-6
31,115,-6
31,116,-6
31,117,-6
31,118,-6
31,119,-6
32,0,-105
32,1,-103
32,2,-114
32,3,-103
32,4,-107
32,5,-117
32,6,-110
32,7,-104
32,8,-110
32,9,-106
32,10,-111
32,11,-107
32,12,-110
32,13,-100
32,14,-102
32,15,-103
32,16,-7
32,17,-15
32,18,-106
32,19,-17
32,20,-110
32,21,-106
32,22,-7
32,23,-106
32,24,-111
32,25,-113
32,26,-102
32,27,-106
32,28,-107
32,29,-16
32,30,-9
32,31,-105
32,32,-101
32,33,-33
32,34,-7
32,35,-14
32,36,-124
32,37,-101
32,38,-106
32,39,-103
32,40,-106
32,41,-120
32,42,-15
32,43,-102
32,44,-12
32,45,-117
32,46,-12
32,47,-8
32,48,-8
32,49,-107
32,50,-9
32,51,-108
32,52,-101
32,53,-21
32,54,-105
32,55,-102
32,56,-10
32,57,-104
32,58,-115
32,59,-109
32,60,-11
32,61,-8
32,62,-11
32,63,-6
32,64,-7
32,65,-10
32,66,-6
32,67,-101
32,68,-11
32,69,-15
32,70,-10
32,71,-6
32,72,-8
32,73,-6
32,74,-6
32,75,-32
32,76,-8
32,77,-111
32,78,-7
32,79,-106
32,80,-114
32,81,-32
32,82,-8
32,83,-29
32,84,-8
32,85,-101
32,86,-6
32,87,-8
32,88,-8
32,89,-102
32,90,-6
32,91,-8
32,92,-6
32,93,-9
32,94,-6
32,95,-8
32,96,-6
32,97,-6
32,98,-6
32,99,-6
32,100,-102
32,101,-118
32,102,-113
32,103,-48
32,104,-136
32,105,-6
32,106,-112
32,107,-115
32,108,-17
32,109,-14
32,110,-6
32,111,-6
32,112,-6
32,113,-16
32,114,-6
32,115,-6
32,116,-15
32,117,-106
32,118,-14
32,119,-102
33,0,-108
33,1,-102
33,2,-120
33,3,-107
33,4,-105
33,5,-21
33,6,-9
33,7,-102
33,8,-104
33,9,-107
33,10,-153
33,11,-13
33,12,-124
33,13,-106
33,14,-108
33,15,-121
33,16,-128
33,17,-121
33,18,-102
33,19,-111
33,20,-126
33,21,-102
33,22,-105
33,23,-104
33,24,-104
33,25,-117
33,26,-113
33,27,-113
33,28,-101
33,29,-123
33,30,-105
33,31,-103
